"","tag","sum"
"1","3d printing",3
"2","activism",157
"3","Addiction",5
"4","adventure",48
"5","advertising",10
"6","Africa",105
"7","aging",43
"8","agriculture",36
"9","AI",43
"10","AIDS",16
"11","aircraft",7
"12","algorithm",38
"13","alternative energy",37
"14","Alzheimers",6
"15","ancient world",22
"16","animals",109
"17","animation",16
"18","Anthropocene",14
"19","anthropology",23
"20","ants",4
"21","apes",3
"22","archaeology",9
"23","architecture",82
"24","art",221
"25","Asia",26
"26","asteroid",5
"27","astrobiology",11
"28","astronomy",48
"29","atheism",5
"30","augmented reality",2
"31","Autism spectrum disorder",10
"32","bacteria",27
"33","beauty",63
"34","bees",11
"35","behavioral economics",23
"36","big bang",9
"37","big problems",65
"38","biodiversity",62
"39","Bioethics",23
"40","biology",189
"41","biomechanics",30
"42","biomimicry",22
"43","biosphere",7
"44","biotech",72
"45","birds",12
"46","Blindness",12
"47","blockchain",3
"48","body language",11
"49","books",36
"50","botany",15
"51","brain",158
"52","Brand",3
"53","Brazil",10
"54","Buddhism",7
"55","bullying",7
"56","business",348
"57","cancer",47
"58","capitalism",13
"59","cars",20
"60","cello",3
"61","charter for compassion",8
"62","chemistry",38
"63","children",143
"64","china",21
"65","choice",42
"66","Christianity",6
"67","cities",123
"68","climate change",87
"69","cloud",1
"70","code",25
"71","cognitive science",58
"72","collaboration",174
"73","comedy",48
"74","communication",191
"75","community",148
"76","compassion",35
"77","complexity",18
"78","composing",11
"79","computers",111
"80","conducting",7
"81","consciousness",24
"82","conservation",15
"83","consumerism",22
"84","corruption",22
"85","cosmos",16
"86","creativity",189
"87","crime",44
"88","Criminal Justice",10
"89","CRISPR",4
"90","crowdsourcing",9
"91","culture",486
"92","curiosity",30
"93","cyborg",6
"94","dance",25
"95","dark matter",13
"96","data",94
"97","death",44
"98","Debate",7
"99","decision-making",36
"100","deextinction",7
"101","demo",53
"102","democracy",47
"103","depression",25
"104","design",418
"105","dinosaurs",10
"106","disability",34
"107","disaster relief",25
"108","discovery",12
"109","disease",79
"110","DNA",46
"111","driverless cars",9
"112","drones",18
"113","ebola",11
"114","ecology",54
"115","economics",164
"116","education",153
"117","Egypt",14
"118","empathy",26
"119","energy",52
"120","engineering",111
